keyValue,Conversion_result
115337,0
333560,0
96059,1
47837,0
41678,0
195386,0
434520,0
285639,0
202856,0
315895,0
213072,1
178165,0
167539,1
365059,0
355477,0
252342,0
420037,0
400838,0
391310,0
331265,0
86808,0
348325,0
49643,0
229972,0
155332,0
227954,0
285130,0
148438,0
107189,0
66066,0
417752,0
114579,1
7262,0
166628,0
39277,0
80185,1
414557,0
386445,0
282316,0
36257,0
73976,1
121461,0
99609,0
158623,0
374238,0
375417,0
51,0
373558,0
379929,0
167504,0
185116,0
390695,0
165637,1
40296,0
269279,0
374956,0
98612,0
177175,0
220409,0
181285,0
298185,0
308747,0
146988,0
423557,0
216110,0
219687,0
267145,0
373928,0
237112,1
288379,0
107643,0
381228,0
144474,0
313665,0
300880,1
154366,0
314727,0
273479,1
385645,0
144226,0
247962,0
377495,0
151613,0
213830,0
21690,0
291177,0
213706,1
388613,0
364037,0
181420,0
213716,0
279591,0
279556,0
404818,0
107867,0
345613,1
239224,0
224184,0
346335,0
380455,0
350388,0
308951,0
327076,0
363122,0
423590,0
229639,0
271472,0
363487,1
228106,0
140211,0
296588,1
151021,0
308689,0
80954,0
99268,0
345946,1
343604,0
424596,1
40610,0
307689,0
281431,0
206991,0
127888,0
379911,0
371251,0
396432,0
405908,0
383700,0
328575,0
280232,0
117159,0
337282,1
57767,0
219976,0
109346,1
299799,0
8025,0
389419,0
269560,0
399041,0
321442,0
349307,0
287415,1
407844,0
327070,1
27365,0
153860,0
235051,0
235082,0
180987,0
341261,1
385822,1
109633,0
159924,0
390976,0
9713,0
220824,0
279848,1
166197,0
426736,0
425769,0
258891,0
369552,0
108487,0
25811,0
293208,0
376388,0
142589,0
254558,1
131779,0
406579,0
355827,0
238037,0
93442,0
30537,0
328228,0
226896,0
50381,0
259542,1
222307,0
285612,0
331918,0
102478,0
344578,0
427229,0
232749,0
197187,0
258167,0
327472,0
306015,0
95852,0
330088,0
199483,0
11504,0
122733,0
246972,0
752,0
54566,0
236651,0
141504,0
132915,0
130538,0
114185,0
10515,0
175067,1
330911,0
243816,1
274262,0
176968,0
232582,1
35177,0
256696,1
36845,0
6795,0
266845,0
205793,0
157855,0
181691,0
4204,0
209612,0
317242,0
429694,0
39485,0
151915,1
253569,0
51605,0
414008,0
13714,0
243262,1
77552,0
421718,0
88682,0
180998,0
359235,0
395212,0
230525,0
271190,1
259893,0
379967,0
306262,0
104656,0
243258,0
189670,0
318305,0
200347,0
247789,0
324396,0
65625,0
24671,0
224908,0
103869,0
264090,0
25390,0
93401,1
271339,0
354868,0
219640,0
23928,0
347749,0
61852,0
250897,0
276622,0
27662,0
320497,0
111676,1
209632,0
169535,0
398694,0
53755,0
82293,0
70719,1
248319,0
988,0
309359,0
422333,0
386092,0
267780,0
230033,0
290307,0
331704,0
301984,0
307610,0
339938,0
154108,0
333945,0
135797,0
280447,0
289543,1
413860,0
157235,0
175766,1
318087,0
245684,0
330785,0
70820,0
22038,1
340484,0
310150,0
109521,0
207181,0
83833,1
148334,0
413978,0
86516,0
180901,0
291468,0
228189,0
402978,0
427280,0
97722,0
113558,0
103233,0
377954,0
38325,0
44755,1
386673,0
358586,0
206804,0
157371,0
232441,0
370713,0
212420,1
243042,1
373163,1
325357,0
3178,0
251733,0
163506,1
12274,0
365252,0
407801,0
254512,0
27852,0
278039,1
352535,0
319232,0
310665,0
394068,0
153888,0
220432,0
335862,1
334080,0
29227,0
364623,0
301023,0
371614,0
255298,0
204718,1
277785,0
41076,0
52348,0
340826,0
250052,0
366001,0
424081,0
388066,0
148771,0
28018,0
137920,0
125553,1
260154,0
125329,0
39689,0
222967,0
153784,0
260108,0
403455,1
46421,0
295833,0
173755,0
103269,0
3098,0
369083,0
275461,0
109728,0
408180,0
360481,0
143909,0
76246,0
343280,0
235358,0
287216,0
202410,0
131612,0
278078,0
66495,0
197852,0
293112,0
370499,0
186772,0
50859,0
281211,0
276155,0
49410,0
282154,0
56012,0
430699,0
79134,0
429215,0
329029,0
33896,0
175642,0
254758,0
363064,1
273083,0
378247,0
403281,1
57932,0
223441,0
422132,0
282739,1
46555,0
336424,0
350760,0
310035,0
251228,0
290433,0
292779,1
166919,0
48187,0
269017,0
366758,0
346254,1
186423,0
292932,0
29544,0
56334,0
318009,0
37063,0
39613,1
90582,0
105805,0
349041,0
283343,0
413255,0
209055,0
84930,0
209667,0
289554,0
372322,0
17889,0
153112,0
44177,0
125524,0
380462,0
138030,0
357201,0
357502,0
142514,0
31974,0
306224,0
203145,0
379243,0
387467,0
331646,0
70654,0
247921,0
188680,0
325774,0
9755,0
260368,0
405250,0
284152,0
210087,0
19183,0
400505,0
420975,0
215460,0
292853,0
348173,0
369278,0
56164,0
122422,0
306398,0
52631,0
386527,0
271703,0
213444,0
78496,0
232777,0
297229,0
1687,1
379271,1
295256,0
202866,1
158149,0
405923,1
45852,0
275412,1
172055,0
119016,0
179108,0
152059,1
112385,0
215453,0
38368,0
202221,1
20522,1
169468,0
246663,0
316778,0
154514,0
210176,0
138290,1
184038,0
161045,0
399111,0
198787,0
167450,0
54482,0
346710,0
126213,0
425739,0
369584,0
210010,0
379804,0
245376,0
32071,1
256619,0
96763,0
99140,0
72570,0
329913,1
8685,0
190515,0
426845,0
64813,0
252426,0
261822,0
348637,0
71606,0
20918,0
122226,0
117746,0
356715,0
45690,0
295575,0
136532,0
25635,1
218284,0
69251,0
334734,0
364294,0
132275,0
224766,0
17818,0
352532,0
409448,0
106749,0
212309,1
261641,0
415667,0
224575,0
192106,0
393406,0
297107,1
389259,0
358570,0
299860,0
174554,1
3750,0
51460,0
175513,1
92935,0
319143,0
267311,0
335131,0
42448,0
423334,1
53887,1
54084,0
336519,0
102683,0
234687,0
234868,0
273456,0
202943,0
39503,0
161626,0
17007,0
247026,0
127699,0
267036,0
208167,0
141821,0
180547,0
154664,0
84412,0
367480,0
188465,1
396358,0
217179,0
378675,0
361938,0
359212,0
110707,0
162473,0
253092,0
311747,1
240259,0
353174,0
56620,0
166263,0
410118,0
212547,0
138377,0
190725,0
221411,0
23455,0
321691,0
26561,0
110322,0
149900,0
430352,0
406430,1
85722,0
215302,0
186232,0
222436,0
428094,0
177020,0
334363,0
175906,0
46084,0
342930,0
306594,0
204043,0
139433,0
105712,0
192589,0
320490,0
372039,0
205484,0
47181,0
155912,0
47829,0
277929,0
310898,0
314851,0
216431,0
43512,0
43616,0
334233,0
35045,0
343137,0
55250,1
292823,0
208191,0
357338,0
158136,0
431230,0
155490,0
2174,0
71720,0
10724,1
133988,0
290993,0
189444,0
308709,0
180575,0
32195,1
67858,1
41276,0
175234,0
294125,0
14061,1
349061,0
402749,0
309410,0
170243,0
272322,0
341902,0
285298,0
58306,0
425359,0
219897,0
200256,0
426846,0
122889,0
57688,0
43082,0
334873,0
374123,0
307240,0
224691,0
180046,1
263582,0
111127,0
127616,0
256525,0
13369,0
328932,0
194439,0
309936,0
69539,1
273915,1
91351,0
77575,0
167987,1
15956,0
391266,0
32344,0
292917,0
191202,0
286180,0
387928,0
34512,0
212108,0
356058,0
113425,0
32746,0
89509,0
332366,0
173716,0
90126,0
311575,0
426898,0
80371,0
34952,0
97210,0
293947,1
270780,1
218602,0
374138,0
432089,0
407311,0
53340,0
430233,0
112132,0
230060,1
217712,0
346263,0
245572,1
53804,0
301636,0
373564,0
403420,0
327406,0
70965,0
149960,0
424090,1
150729,0
402889,0
315133,0
53296,0
82418,0
395012,0
367724,0
28891,0
10729,0
183786,0
306678,0
212129,0
186945,0
155683,0
17948,0
51288,0
240798,0
340794,0
48608,0
254518,0
158350,0
5310,1
38011,0
226141,0
2146,0
68233,0
246570,1
294057,0
305588,0
331327,1
161779,0
390964,0
423474,0
164078,0
118109,0
288360,0
316011,0
31534,0
230124,0
109591,0
12759,0
307098,0
218704,0
243103,0
206723,0
67179,0
155258,0
297555,0
283770,0
395009,1
296834,0
418819,0
261064,0
333100,0
296878,0
90345,1
258476,1
372443,0
191708,0
224113,1
268562,0
135089,0
34892,1
102287,0
39165,1
275878,0
414842,0
381741,0
1354,0
130402,0
349601,1
196341,0
361933,0
318054,0
15734,0
70590,0
262978,1
150431,0
218388,0
172419,0
235327,0
356718,0
404561,0
313502,0
178052,0
39869,0
162132,0
433940,0
94057,0
349051,0
114628,0
176605,0
73719,0
290003,0
54138,0
306967,0
173729,0
333152,0
43262,0
278201,0
346535,0
222405,0
309507,0
362808,0
395099,0
346879,0
179195,0
405904,1
69920,0
165998,0
284729,0
93736,0
243077,0
30930,0
251868,0
76471,0
57844,0
370496,0
269586,0
8523,0
400891,0
329933,0
170151,0
28702,0
418434,0
396416,0
211939,0
379421,0
60390,0
268932,0
208348,0
82272,1
112029,0
196,0
221069,0
331088,1
31341,0
403523,0
105620,0
318873,1
296026,1
324076,0
325926,0
145514,0
403438,1
118134,1
62207,0
191645,0
151464,0
57387,0
27331,0
60435,0
7207,0
223865,0
31384,1
128925,0
111660,1
245029,0
155746,1
247720,0
72353,0
407750,0
201318,0
337141,0
342084,0
299786,0
357878,1
403571,1
110194,1
424769,0
167887,0
21483,0
202518,0
52205,0
247127,0
382781,0
162524,0
113041,0
157144,0
359250,0
239345,1
9186,0
208338,0
308667,0
204631,0
220650,0
265699,0
343491,0
143756,0
259132,0
111054,1
34149,1
356204,0
156929,0
26487,1
404324,0
290265,0
124266,0
212788,1
359588,0
74999,0
362427,1
266718,0
241742,0
243775,0
281922,0
359610,0
394394,0
52967,0
128352,0
84330,0
104704,0
167458,0
142736,1
325747,1
363517,0
140158,0
106873,0
295201,0
368874,0
221060,0
213443,0
365966,0
344432,0
324595,0
121937,0
255231,0
8992,0
44072,0
318711,0
164680,0
321727,1
416862,0
332638,0
204937,0
287683,0
415763,0
149654,0
316355,1
211963,0
427188,1
342337,0
39186,0
235158,0
349794,0
398186,0
289716,0
126295,0
258625,0
178551,0
332799,0
260059,0
314087,0
122056,0
249908,0
235927,0
117793,0
273362,1
274722,1
90509,0
362842,0
309230,0
251619,0
307285,1
385048,1
201862,0
66978,0
249928,0
302990,0
336616,0
190420,0
112273,0
45551,0
288490,0
3104,0
116688,0
194876,0
267348,1
165580,1
124140,0
223498,0
84193,0
257449,0
305910,0
394109,1
245816,0
415771,0
207567,0
304932,0
126823,0
11515,1
131773,0
318406,0
182720,0
100042,0
307082,0
132879,0
88460,0
9391,1
266737,0
47773,0
96949,0
422856,0
368284,0
200001,0
223697,0
370654,0
198094,0
243575,0
375125,0
294612,0
421925,0
195654,0
172553,0
6413,0
336812,0
407404,0
358040,0
301499,1
159121,0
291309,0
218173,0
158502,0
340641,0
122320,0
218230,0
339536,0
119037,0
94590,0
9192,0
58683,0
311940,0
325517,0
146636,0
50639,0
30336,0
417664,1
325979,0
177419,1
278739,0
324519,0
237062,0
308069,0
196400,0
329635,1
212415,0
413052,1
347221,0
296584,0
50306,0
106401,0
48512,0
357185,0
305740,0
205452,0
269254,0
159254,0
187009,0
137527,1
166668,0
408716,0
63474,0
101656,1
90556,0
301755,0
65022,0
405347,0
163971,0
354601,0
53597,0
129914,0
186238,0
152270,0
349987,1
333963,0
256967,0
14446,0
188274,0
371297,0
387721,1
413515,1
171949,0
193483,0
27778,0
249840,0
325711,1
418946,0
112431,0
261299,0
152897,0
108966,1
46257,0
387089,0
278386,0
50239,0
76287,0
291721,0
299101,0
39051,0
254808,0
242999,0
207299,0
396689,0
52784,0
189112,0
324523,0
371418,0
252607,0
165167,0
178503,0
134596,0
22083,0
323069,1
328988,0
79458,0
7933,0
186740,0
206585,0
105875,0
326548,0
179987,0
184371,0
241729,0
268482,0
83653,1
393610,0
201802,0
12963,1
36376,0
427834,0
433850,0
153205,0
164013,0
76533,0
88111,0
290583,0
78035,0
433869,0
295783,0
5143,0
340664,0
250220,0
19140,0
14361,0
258124,0
51154,0
19338,0
395513,1
45597,0
245673,1
288772,0
77101,0
207374,0
82638,0
421436,0
413348,0
219516,0
399870,0
341500,0
406331,0
285684,0
228375,0
402427,0
59647,0
243523,0
433770,0
169948,0
99329,0
108503,0
359188,0
178613,0
391871,0
377612,0
249561,0
16584,1
321071,0
193850,0
6919,1
51328,0
404617,0
43690,0
48670,0
124463,1
329448,0
172632,0
92437,0
237576,0
181542,0
367779,0
278787,0
38626,0
173693,0
410788,0
328833,0
245037,0
15614,1
172564,0
113129,0
68010,0
180790,0
265982,0
354703,0
132992,0
224259,0
307772,0
433618,1
367515,0
176829,0
320620,0
240929,0
188111,0
94050,0
253686,0
317357,0
224467,0
251056,0
172915,0
104873,0
127273,0
120511,0
17735,1
206325,0
69922,1
410291,0
74875,0
887,0
231006,1
215638,0
49201,0
75487,0
258735,0
257552,0
61861,0
380359,0
139253,0
129885,0
159263,0
222872,0
334622,1
234400,0
365869,0
157071,0
309217,0
53113,0
51749,1
258459,0
374475,1
74861,0
317527,0
408708,0
98331,0
236245,1
20248,0
398054,1
345035,0
408154,1
30141,0
291258,0
50228,0
355905,0
290262,0
161275,0
41567,0
310587,0
71111,0
25028,0
311089,0
5661,0
280675,0
230396,0
130635,0
51232,0
6134,0
131615,0
255716,1
122691,0
261772,0
82273,0
189735,0
416677,0
196905,0
48888,0
90031,0
419199,0
251124,1
264031,0
181456,0
228609,0
223688,1
292086,0
185516,1
237671,0
243686,0
251706,1
150419,0
191993,0
428893,1
282452,0
214292,1
118833,0
420076,0
265202,1
429204,1
241081,0
240481,0
90243,0
396835,1
85575,0
103120,0
321971,0
111763,0
117588,0
200765,0
52776,1
393830,0
292650,0
419886,0
17145,0
325929,0
59666,0
96938,0
257013,0
239883,0
211500,0
245341,0
400651,1
143164,0
343659,0
15122,0
374336,0
421922,0
147105,0
369732,0
171762,0
253858,0
218358,0
387162,0
204694,0
375744,0
228172,0
119608,0
50055,1
91928,0
109843,0
183727,0
250852,0
20359,0
222127,0
389323,0
261114,0
391004,0
270691,0
32839,1
173987,0
211007,0
74385,0
408155,0
54150,0
19302,0
417602,0
113278,1
404421,0
124508,0
321236,0
81880,0
332631,0
382527,0
303071,0
100943,1
217087,0
260251,0
415120,0
192314,0
59179,0
347672,0
310713,0
27557,0
162353,0
4051,0
368213,1
238849,1
110879,0
426673,0
381245,0
17391,0
368417,1
152054,0
404105,0
89562,0
12269,0
245854,0
54000,0
103282,0
324207,0
286320,0
262598,0
399484,0
618,0
85184,0
149557,0
355355,0
428618,0
57641,0
322888,0
348267,0
173529,0
355475,0
379520,0
230886,0
298075,0
25517,0
359359,0
308402,0
138335,0
261052,0
30561,0
143918,0
84459,0
135996,0
278663,0
291649,0
5962,1
173628,0
266655,0
408974,0
313555,0
216259,0
109313,0
356030,0
185919,0
78519,0
195692,0
17450,0
284668,0
340390,0
310379,0
208230,1
144343,0
362677,0
43474,0
139349,0
305966,0
332816,0
220226,1
301485,0
231940,0
68389,0
415014,0
177797,0
160372,1
373032,0
67718,1
266839,0
215953,1
342646,0
370755,0
158023,1
304232,0
378758,0
397758,0
368984,0
141747,0
91667,0
182837,0
115611,0
379259,0
206806,0
308317,0
398130,1
241208,0
297989,0
168271,0
398557,0
129989,0
36091,0
316542,0
212836,0
409423,0
379207,0
73476,0
168258,0
77376,0
432761,0
273749,0
427624,0
145184,0
406754,0
217154,1
300270,0
102163,0
14431,0
273783,1
24496,1
385129,0
251872,0
50235,1
409177,0
37591,0
364113,0
233801,0
109892,1
286001,0
311270,0
418955,0
221689,1
159662,0
305113,0
88457,0
77545,0
200245,0
216272,1
13148,0
94401,1
83178,0
174999,0
393524,0
244009,0
313794,0
180558,0
47649,0
295802,0
291331,0
343176,0
398710,0
84272,0
346876,0
110928,0
128177,0
167822,0
346556,0
401706,0
421692,1
193763,0
383235,0
319823,0
226557,1
394032,1
61899,0
219276,1
66731,0
247384,1
79170,1
149514,0
201018,0
394051,0
208958,1
336892,0
137562,0
138586,0
270506,0
43181,0
353691,0
158196,0
213581,0
362084,0
281200,1
269079,0
331388,1
143831,0
104172,0
34376,0
259525,0
130461,0
353499,0
402665,0
16250,1
188855,0
69060,0
70369,0
322895,0
328345,0
8463,0
169075,0
21879,1
220419,0
373529,0
324753,0
280708,0
357623,1
124568,0
132524,0
31857,0
283101,0
246249,0
54867,0
221173,0
117599,0
3996,0
35451,0
244850,0
10134,0
383722,0
232697,1
80267,0
173009,0
398184,0
53395,0
114754,0
327820,1
116921,0
225903,0
380393,1
431005,0
191885,1
164788,0
93777,0
139419,1
53207,0
148319,0
368444,0
211010,0
22205,0
377514,0
135477,0
267034,0
42139,0
24695,0
144561,0
28410,0
419882,0
362869,0
270865,0
306101,0
364248,0
80413,0
80679,0
179262,1
19767,0
316101,1
341816,0
146666,0
84949,0
199834,0
118120,1
43541,0
8118,0
67759,0
408693,0
46771,1
311323,0
12004,0
